"","Case Owner","","Case Number","External Ticket Number","Case Origin","Account Name","Product Title","Product Feature Module","Subject","Status","Stage","Opened Date","Date/Time Opened","Fix Applied Time","SLA Met?  (Manually Remove Weekends)","Priority","Closed Date","Age in Hours","Case Age in Days"
"","Prabhukiran Paniganti","","23681350","","Email","Waystone Governance Ltd","Statutory Reporting","Error message","OAP || Problem : Data grid exports (Waystone)","Work In Progress","","5/14/2026","5/14/2026, 12:19 PM",""," days  hours  mins","Medium","","288.18","12"
"","Prabhukiran Paniganti","","23681836","","Email","ERNST & YOUNG SERVICES PTY LTD","Trusts (AU)","Computations / Calculations","OST || Request for import templates for all import types of AU Company Tax 2025.","Fix Applied","","5/14/2026","5/14/2026, 3:26 PM","5/16/2026, 1:00 AM","1 days 9 hours 33 mins","Medium","","285.06","12"
"","Prabhukiran Paniganti","","23725806","","Email","STANWELL CORPORATION","Corporate Tax","Computations / Calculations","OCT || Calculation Error regarding DTA/DTL opening balance and deferred tax movement","Fix Applied","","5/20/2026","5/20/2026, 4:36 PM","5/21/2026, 5:09 PM","1 days 0 hours 32 mins","Medium","","139.89","6"
"","Prabhukiran Paniganti","","23747005","","Email","BHP BILLITON GROUP OPERATIONS PTY","Indirect Tax Compliance","Administration","OITC || Required access  for OITC QA","Fix Applied","","5/22/2026","5/22/2026, 5:01 PM","5/22/2026, 7:03 PM","0 days 2 hours 1 mins","Medium","","91.47","4"
"","Prabhukiran Paniganti","","23758001","","Email","BHP BILLITON GROUP OPERATIONS PTY","Indirect Tax Compliance","Administration","OITC || Unable to access to OITC","Work In Progress","","5/25/2026","5/25/2026, 3:15 PM",""," days  hours  mins","Medium","","21.24","1"
"","Prabhukiran Paniganti","","23758000","","Email","KPMG AUSTRALIAN SERVICES PTY","Trust Tax","Print","OST || OneSource Printing Error urgent","Fix Applied","","5/25/2026","5/25/2026, 3:15 PM","5/25/2026, 5:42 PM","0 days 2 hours 26 mins","Medium","","21.24","1"
"","Prabhukiran Paniganti","","23576231","","Email","HALL & MELIA ACCOUNTANTS","Fringe Benefits Tax","Computations / Calculations","FBT - Database access not flowing through with other users","Closed","Closed","5/1/2026","5/1/2026, 10:57 AM",""," days  hours  mins","3 - Low","5/1/2026","1.24","0"
"","Prabhukiran Paniganti","","23576536","","Email","ENVIRONMENT PROTECTION AUTHORITY","Fringe Benefits Tax","Administration","FBT || Password reset","Closed","Closed","5/1/2026","5/1/2026, 1:45 PM",""," days  hours  mins","Medium","5/1/2026","0.23","0"
"","Prabhukiran Paniganti","","23576638","","Email","UNITING NSW ACT","Statutory Reporting","Login Trouble/Password Reset","OSR || Password Reset","Closed","Closed","5/1/2026","5/1/2026, 2:49 PM",""," days  hours  mins","Medium","5/1/2026","0.44","0"
"","Prabhukiran Paniganti","","23576742","","Phone","DEPARTMENT OF TREASURY AND FINANCE","Fringe Benefits Tax","Administration","FBT || User Creation","Closed","Closed","5/1/2026","5/1/2026, 3:43 PM",""," days  hours  mins","3 - Low","5/1/2026","1.05","0"
"","Prabhukiran Paniganti","","23577250","","Email","UNITING (NSW.ACT)","Statutory Reporting","Administration","OSR || Uniting | ONESOURCE Statutory Reporting | Closure meeting","Closed","Closed","5/1/2026","5/1/2026, 7:30 PM",""," days  hours  mins","Medium","5/4/2026","65","3"
"","Prabhukiran Paniganti","","23587503","","Email","ENGENCO LIMITED","Corporate Tax","Login Trouble/Password Reset","OCT || Your Thomson Reuters Subscription(s) is Renewing for Account #[account-number]","Closed","Closed","5/4/2026","5/4/2026, 11:39 AM","5/4/2026, 5:28 PM","0 days 5 hours 49 mins","Medium","5/5/2026","26.51","1"
"","Prabhukiran Paniganti","","23588406","","Email","ACUMENTIS GROUP LTD","Fringe Benefits Tax","Computations / Calculations","FBT || ONESOURCE FBT Web || 1004660648 - LANDMARK WHITE LTD","Closed","Closed","5/4/2026","5/4/2026, 2:56 PM","5/4/2026, 5:27 PM","0 days 2 hours 30 mins","Medium","5/6/2026","56.45","2"
"","Prabhukiran Paniganti","","23587841","","Email","Hancock Prospecting Pty Ltd","Fringe Benefits Tax","Administration","FBT || Unlock Account Request","Closed","Closed","5/4/2026","5/4/2026, 12:39 PM",""," days  hours  mins","Medium","5/4/2026","0.55","0"
"","Prabhukiran Paniganti","","23587836","","Email","CROWE HORWATH","Corporate Tax","Computations / Calculations","OCT ||  Dataset access issue","Closed","Closed","5/4/2026","5/4/2026, 12:32 PM","5/4/2026, 12:38 PM","0 days 0 hours 5 mins","Medium","5/4/2026","0.65","0"
"","Prabhukiran Paniganti","","23587711","","Email","THOMSON REUTERS AUSTRALIA PTY LTD","Statutory Reporting","Database","Canceled: OSR | ONEFORTYONE | Handover Meeting","Closed","Closed","5/4/2026","5/4/2026, 12:24 PM",""," days  hours  mins","Medium","5/4/2026","0.12","0"
"","Prabhukiran Paniganti","","23588395","","Email","EPIROC AUSTRALIA PTY LTD","Fringe Benefits Tax","Computations / Calculations","FBT || Urgent: OneSource FBT","Closed","Closed","5/4/2026","5/4/2026, 2:53 PM",""," days  hours  mins","Medium","5/11/2026","167.32","7"
"","Prabhukiran Paniganti","","23645621","","Email","Relx Australia Pty Ltd","Fringe Benefits Tax","Computations / Calculations","FBT | Account manager details  RELX AUSTRALIA PTY LTD (1004173333 )","Closed","Closed","5/11/2026","5/11/2026, 12:23 PM",""," days  hours  mins","Medium","5/13/2026","53.91","2"
"","Prabhukiran Paniganti","","23645755","","Email","British American Tobacco","Corporate Tax","Computations / Calculations","OCT || Onesource Changed Mapping not reflected in Calculation","Closed","Closed","5/11/2026","5/11/2026, 1:26 PM","5/12/2026, 9:55 PM","1 days 8 hours 29 mins","Medium","5/14/2026","77.69","3"
"","Prabhukiran Paniganti","","23645544","701197","Email","QUEENSLAND ART GALLERY","Statutory Reporting","Content","OSR || Current Year Expression Issue || ADO : 701197","Closed","Closed","5/11/2026","5/11/2026, 11:49 AM","5/12/2026, 1:30 PM","1 days 1 hours 41 mins","Medium","5/14/2026","72.26","3"
"","Prabhukiran Paniganti","","23645752","","Email","CR KENNEDY & CO PTY LTD","Fringe Benefits Tax","Administration","FBT || Please Unlock Our Account","Closed","Closed","5/11/2026","5/11/2026, 1:24 PM",""," days  hours  mins","Medium","5/11/2026","0.72","0"
"","Prabhukiran Paniganti","","23645783","","Phone","CR KENNEDY & CO PTY LTD","Fringe Benefits Tax","Administration","FBT || Admin Access","Closed","Closed","5/11/2026","5/11/2026, 1:44 PM",""," days  hours  mins","3 - Low","5/11/2026","0.36","0"
"","Prabhukiran Paniganti","","23645499","","Email","GOULBURN OVENS INSTITUTE OF TAFE","Fringe Benefits Tax","Rollback / Rollover","FBT || Roll forward instructions one entity to another entity","Closed","Closed","5/11/2026","5/11/2026, 11:24 AM","5/11/2026, 11:27 AM","0 days 0 hours 2 mins","Medium","5/13/2026","54.86","2"
"","Prabhukiran Paniganti","","23645611","","Email","CORPORATE MARKET","Corporate Tax","Entities","OCT || GE Australia entities list","Closed","Closed","5/11/2026","5/11/2026, 12:19 PM","5/11/2026, 6:49 PM","0 days 6 hours 29 mins","Medium","5/12/2026","31.02","1"
"","Prabhukiran Paniganti","","23645792","","Phone","CR KENNEDY & CO PTY LTD","Fringe Benefits Tax","Computations / Calculations","FBT || User Creation","Closed","Closed","5/11/2026","5/11/2026, 1:49 PM",""," days  hours  mins","3 - Low","5/11/2026","0.2","0"
"","Prabhukiran Paniganti","","23646085","","Email","DELOITTE SERVICES PTY LTD","Trusts (AU)","Error message","OST || OneSource query","Closed","Closed","5/11/2026","5/11/2026, 3:49 PM","5/11/2026, 4:18 PM","0 days 0 hours 29 mins","Medium","5/12/2026","28.67","1"
"","Prabhukiran Paniganti","","23646189","","Email","UVEX SAFETY AUSTRALIA LIMITED","Fringe Benefits Tax","Computations / Calculations","FBT || ONESOURCE FBT Web || Renewal || 1004190256 - UVEX SAFETY AUSTRALIA LIMITED","Closed","Closed","5/11/2026","5/11/2026, 4:18 PM",""," days  hours  mins","Medium","5/12/2026","23.9","1"
"","Prabhukiran Paniganti","","23646566","","Email","SEQ WATER","Fringe Benefits Tax","Rollback / Rollover","FBT || Unable to roll forward our instance of One Source FBT","Closed","Closed","5/11/2026","5/11/2026, 5:38 PM",""," days  hours  mins","Medium","5/13/2026","48.06","2"
"","Prabhukiran Paniganti","","23658556","702203","Email","KPMG AUSTRALIAN SERVICES PTY","Trusts (AU)","Error message","OST || E-Filing error GACattlesub Tax return - 30/6/2025 || ADO : 702203","Closed","Closed","5/12/2026","5/12/2026, 10:53 AM",""," days  hours  mins","Medium","5/18/2026","153.34","6"
"","Prabhukiran Paniganti","","23658922","","Email","THOMSON REUTERS AUSTRALIA PTY LTD","Statutory Reporting","Account Admin/Environment","OSR || Password Reset - Training OSR","Closed","Closed","5/12/2026","5/12/2026, 1:16 PM",""," days  hours  mins","Medium","5/12/2026","0.29","0"
"","Prabhukiran Paniganti","","23658560","","Email","DELOITTE SERVICES PTY LTD","Trusts (AU)","Error message","OST || Onesource query 2 || CMN.ATO.GEN.430080","Closed","Closed","5/12/2026","5/12/2026, 10:53 AM","5/12/2026, 2:30 PM","0 days 3 hours 36 mins","Medium","5/14/2026","56.57","2"
"","Prabhukiran Paniganti","","23658872","","Email","ELECTRICITY NETWORKS CORPORATION","Corporate Tax","Login Trouble/Password Reset","OCT || Permission to unlock account","Closed","Closed","5/12/2026","5/12/2026, 12:50 PM",""," days  hours  mins","Medium","5/12/2026","0.1","0"
"","Prabhukiran Paniganti","","23658528","","Email","DELOITTE SERVICES PTY LTD","Trusts (AU)","Error message","OST || Onesource Query || SBR.GEN.AUTH.006","Closed","Closed","5/12/2026","5/12/2026, 10:43 AM","5/12/2026, 1:59 PM","0 days 3 hours 15 mins","Medium","5/15/2026","80.43","3"
"","Prabhukiran Paniganti","","23658891","","Email","IGO LTD","Statutory Reporting","Account Admin/Environment","OSR || Password Reset","Closed","Closed","5/12/2026","5/12/2026, 12:59 PM","5/12/2026, 1:35 PM","0 days 0 hours 36 mins","Medium","5/12/2026","1.22","0"
"","Prabhukiran Paniganti","","23659511","","Email","ERNST & YOUNG SERVICES PTY LTD","Trusts (AU)","Error message","OST || Colodusk No 2 Trust Onesource Error","Closed","Closed","5/12/2026","5/12/2026, 4:29 PM","5/12/2026, 5:45 PM","0 days 1 hours 16 mins","Medium","5/15/2026","74.68","3"
"","Prabhukiran Paniganti","","23659296","","Email","TOGA PTY LTD","Corporate Tax","Computations / Calculations","OCT || OneSource - tax return form error || Entities update","Closed","Closed","5/12/2026","5/12/2026, 3:27 PM","5/12/2026, 9:03 PM","0 days 5 hours 36 mins","3 - Low","5/14/2026","52","2"
"","Prabhukiran Paniganti","","23659422","","Phone","UVEX SAFETY AUSTRALIA LIMITED","Fringe Benefits Tax","Rollback / Rollover","FBT || Rollforward","Closed","Closed","5/12/2026","5/12/2026, 4:06 PM",""," days  hours  mins","3 - Low","5/12/2026","0.11","0"
"","Prabhukiran Paniganti","","23659469","","Email","ERNST & YOUNG SERVICES PTY LTD","Trusts (AU)","Error message","OST || [HIGH] EY | PEP | TRT business name issue.","Closed","Closed","5/12/2026","5/12/2026, 4:18 PM","5/12/2026, 4:59 PM","0 days 0 hours 41 mins","Medium","5/12/2026","2.1","0"
"","Prabhukiran Paniganti","","23670392","","Email","INDIGO SHIRE COUNCIL","Fringe Benefits Tax","Administration","FBT || Locked account","Closed","Closed","5/13/2026","5/13/2026, 11:29 AM","5/13/2026, 11:53 AM","0 days 0 hours 24 mins","Medium","5/13/2026","4.83","0"
"","Prabhukiran Paniganti","","23670391","","Email","UNITY FUND SVCS","Statutory Reporting","Administration","OSR || Request to reset password in OSR","Closed","Closed","5/13/2026","5/13/2026, 11:29 AM","5/13/2026, 11:44 AM","0 days 0 hours 14 mins","Medium","5/13/2026","4.89","0"
"","Prabhukiran Paniganti","","23670405","","Email","DELOITTE SERVICES PTY LTD","Trusts (AU)","Error message","OST || Onesource error","Closed","Closed","5/13/2026","5/13/2026, 11:37 AM","5/13/2026, 7:08 PM","0 days 7 hours 30 mins","Medium","5/14/2026","31.81","1"
"","Prabhukiran Paniganti","","23671039","","Email","WESFARMERS LIMITED","Fringe Benefits Tax","Error message","FBT || Reporting entities","Closed","Closed","5/13/2026","5/13/2026, 3:52 PM",""," days  hours  mins","Medium","5/14/2026","20.14","1"
"","Prabhukiran Paniganti","","23670605","","Email","INDIGO SHIRE COUNCIL","Fringe Benefits Tax","Computations / Calculations","FBT || Access to learning resources within Help","Closed","Closed","5/13/2026","5/13/2026, 1:08 PM","5/13/2026, 5:21 PM","0 days 4 hours 12 mins","Medium","5/14/2026","27","1"
"","Prabhukiran Paniganti","","23671012","","Email","Ttf Bizcorp Holdings Unit Trust","Fringe Benefits Tax","Computations / Calculations","FBT OneSource","Closed","Closed","5/13/2026","5/13/2026, 3:46 PM",""," days  hours  mins","Medium","5/14/2026","20.35","1"
"","Prabhukiran Paniganti","","23670923","","Email","RTC GRP","Fringe Benefits Tax","Administration","FBT || Account Locked","Closed","Closed","5/13/2026","5/13/2026, 3:16 PM","5/13/2026, 4:25 PM","0 days 1 hours 8 mins","Medium","5/13/2026","3.87","0"
"","Prabhukiran Paniganti","","23672175","","Email","ERNST & YOUNG SERVICES PTY LTD","Trusts (AU)","Error message","OST || [HIGH] EY | RBC | IDS validation error","Closed","Closed","5/13/2026","5/13/2026, 7:49 PM","5/13/2026, 8:43 PM","0 days 0 hours 54 mins","Medium","5/14/2026","16.23","1"
"","Prabhukiran Paniganti","","23681249","","Phone","WESFARMERS LIMITED","Fringe Benefits Tax","License","FBT || Error","Closed","Closed","5/14/2026","5/14/2026, 11:41 AM",""," days  hours  mins","3 - Low","5/14/2026","0.35","0"
"","Prabhukiran Paniganti","","23681072","","Email","SONY INTERACTIVE ENTERTAINMENT","Fringe Benefits Tax","Computations / Calculations","FBT || Onesource FBT FY25","Closed","Closed","5/14/2026","5/14/2026, 10:37 AM","5/15/2026, 7:12 PM","1 days 8 hours 34 mins","3 - Low","5/18/2026","105.54","4"
"","Prabhukiran Paniganti","","23681337","","Email","CITIGROUP PTY LTD","Trusts (AU)","Computations / Calculations","OST || Read only issue","Closed","Closed","5/14/2026","5/14/2026, 12:14 PM","5/14/2026, 12:23 PM","0 days 0 hours 8 mins","Medium","5/14/2026","0.29","0"
"","Prabhukiran Paniganti","","23681467","","Email","CORPORATE MARKET","Indirect Tax Compliance","Transactions","OITC || Request for closing OITC implementation project","Closed","Closed","5/14/2026","5/14/2026, 1:05 PM",""," days  hours  mins","Medium","5/14/2026","3.02","0"
"","Prabhukiran Paniganti","","23681856","","Email","MOONEE VALLEY RACING CLUB","Fringe Benefits Tax","Rollback / Rollover","FBT || Moonee Valley Racing Club Ticket 236816666","Closed","Closed","5/14/2026","5/14/2026, 3:32 PM","5/15/2026, 10:50 AM","0 days 19 hours 17 mins","Medium","5/15/2026","19.41","1"
"","Prabhukiran Paniganti","","23681666","","Email","MOONEE VALLEY RACING CLUB","Fringe Benefits Tax","Computations / Calculations","FBT || Moonee Valley Racing Club","Closed","Closed","5/14/2026","5/14/2026, 2:42 PM",""," days  hours  mins","Medium","5/14/2026","0.09","0"
"","Prabhukiran Paniganti","","23681797","","Email","BDO ADMINISTRATION PTY LTD","Corporate Tax","Error message","OCT || OneSource Agency Fault Validation Error","Closed","Closed","5/14/2026","5/14/2026, 3:16 PM","5/14/2026, 7:23 PM","0 days 4 hours 7 mins","Medium","5/18/2026","99.49","4"
"","Prabhukiran Paniganti","","23681825","","Email","MOONEE VALLEY RACING CLUB","Fringe Benefits Tax","Computations / Calculations","FBT || No organisation available in the Fringe Benefits Tax application","Closed","Closed","5/14/2026","5/14/2026, 3:24 PM",""," days  hours  mins","Medium","5/18/2026","91.57","4"
"","Prabhukiran Paniganti","","23681826","","Email","UGL LTD","Fringe Benefits Tax","Computations / Calculations","OneSource FBT - Unable to access E-filing","Closed","Closed","5/14/2026","5/14/2026, 3:24 PM","5/14/2026, 4:01 PM","0 days 0 hours 36 mins","Medium","5/14/2026","2.77","0"
"","Prabhukiran Paniganti","","23681885","","Email","RSM AUSTRALIA PTY LTD AS","Corporate Tax","Login Trouble/Password Reset","OCT || Log in problems Camila Cea","Closed","Closed","5/14/2026","5/14/2026, 3:39 PM",""," days  hours  mins","Medium","5/14/2026","0.72","0"
"","Prabhukiran Paniganti","","23681938","","Email","ANGLICAN CHURCH GRAMMAR SCHOOL","Fringe Benefits Tax","Computations / Calculations","FBT technical support","Closed","Closed","5/14/2026","5/14/2026, 3:51 PM",""," days  hours  mins","Medium","5/15/2026","19.74","1"
"","Prabhukiran Paniganti","","23681977","","Email","QUEENSLAND AUDIT OFFICE","Fringe Benefits Tax","Computations / Calculations","ONESOURCE FBT Web || Renewal || 1004187775 - QUEENSLAND AUDIT OFFICE","Closed","Closed","5/14/2026","5/14/2026, 4:01 PM",""," days  hours  mins","Medium","5/15/2026","19.59","1"
"","Prabhukiran Paniganti","","23682694","","Email","PRICEWATERHOUSECOOPERS SVCS","Corporate Tax","Reports","OCT || OCT Calculation and efiler history report","Closed","Closed","5/14/2026","5/14/2026, 6:58 PM",""," days  hours  mins","Medium","5/14/2026","0.83","0"
"","Prabhukiran Paniganti","","23692376","","Email","HYPNOS PTY LTD","Corporate Tax","Login Trouble/Password Reset","OCT || User account locked","Closed","Closed","5/15/2026","5/15/2026, 12:23 PM",""," days  hours  mins","3 - Low","5/15/2026","2.34","0"
"","Prabhukiran Paniganti","","23692377","703627","Email","LEVANDE","Fringe Benefits Tax","Error message","FBT || Gurnoor, Upload Templates || ADO : 703627","Closed","Closed","5/15/2026","5/15/2026, 12:23 PM","5/20/2026, 10:56 AM","4 days 22 hours 32 mins","Medium","5/20/2026","126.23","5"
"","Prabhukiran Paniganti","","23692293","","Email","SEVEN NETWORK (OPERATIONS) LIMITED","Fringe Benefits Tax","Administration","FBT || Locked account","Closed","Closed","5/15/2026","5/15/2026, 11:55 AM",""," days  hours  mins","Medium","5/15/2026","0.4","0"
"","Prabhukiran Paniganti","","23692789","","Email","IP AUSTRALIA","Fringe Benefits Tax","Administration","FBT || Urgent: Account Locked – Access to ONESOURCE FBT [SEC=OFFICIAL]","Closed","Closed","5/15/2026","5/15/2026, 3:00 PM",""," days  hours  mins","Medium","5/15/2026","0.6","0"
"","Prabhukiran Paniganti","","23692728","","Email","Kimberley Ports Authority","Fringe Benefits Tax","Computations / Calculations","FBT || PASSWORD RESET","Closed","Closed","5/15/2026","5/15/2026, 2:34 PM",""," days  hours  mins","Medium","5/18/2026","76.17","3"
"","Prabhukiran Paniganti","","23692561","","Email","THOMSON REUTERS AUSTRALIA PTY LTD","Fringe Benefits Tax","License","FBT || Siemens Energy FBT license update","Closed","Closed","5/15/2026","5/15/2026, 1:36 PM",""," days  hours  mins","Medium","5/15/2026","0.13","0"
"","Prabhukiran Paniganti","","23693106","","Email","BDO ADMINISTRATION PTY LTD","Corporate Tax","Computations / Calculations","OCT || Issue with Q4 Interposed Entity Election not showing","Closed","Closed","5/15/2026","5/15/2026, 4:27 PM","5/15/2026, 7:52 PM","0 days 3 hours 25 mins","Medium","5/18/2026","75.7","3"
