"","Case Owner","","Case Number","External Ticket Number","Case Origin","Account Name","Product Title","Product Feature Module","Subject","Status","Stage","Opened Date","Date/Time Opened","Fix Applied Time","SLA Met?  (Manually Remove Weekends)","Priority","Closed Date","Age in Hours","Case Age in Days"
"","Prabhukiran Paniganti","","23693406","","Email","DIGITAL SUPPORT","Fringe Benefits Tax","Computations / Calculations","FBT || URGENT - OneSource FBT NOT calculating tax correctly || GSI : 23670696 || ADO : 702172","Closed","Closed","5/15/2026","5/15/2026, 5:37 PM",""," days  hours  mins","Medium","5/15/2026","1.72","0"
"","Prabhukiran Paniganti","","23703926","https://dev.azure.com/tr-tax-tapcsstechsup/ONESOURCE%20and%20GoSystem%20Support/_workitems/edit/703625","Email","DIGITAL SUPPORT","Fringe Benefits Tax","Computations / Calculations","FBT || Reportable Fringe Benefit Amount 2026 || ADO : 703625","Closed","Closed","5/18/2026","5/18/2026, 10:59 AM",""," days  hours  mins","Medium","5/20/2026","55.65","2"
"","Prabhukiran Paniganti","","23704047","","Email","AMP SERVICES LTD","Fringe Benefits Tax","Reports","FBT || payable report","Closed","Closed","5/18/2026","5/18/2026, 11:47 AM","5/19/2026, 7:28 PM","1 days 7 hours 40 mins","Medium","5/20/2026","55.18","2"
"","Prabhukiran Paniganti","","23704407","704083","Email","ECONOMIC REGULATION AUTHORITY","Fringe Benefits Tax","Computations / Calculations","FBT || ATO form incorrect dates || ADO : 704083","Closed","Closed","5/18/2026","5/18/2026, 3:05 PM","5/21/2026, 6:48 PM","3 days 3 hours 42 mins","Medium","5/25/2026","172.13","7"
"","Prabhukiran Paniganti","","23704097","","Email","SRLA","Fringe Benefits Tax","Error message","FBT || Getting error when trying to generate tax return [SEC=OFFICIAL]","Closed","Closed","5/18/2026","5/18/2026, 12:25 PM",""," days  hours  mins","Medium","5/19/2026","30.91","1"
"","Prabhukiran Paniganti","","23704118","","Phone","TPG TELECOM LIMITED","Fringe Benefits Tax","Rollback / Rollover","FBT || Roll Forward","Closed","Closed","5/18/2026","5/18/2026, 12:41 PM",""," days  hours  mins","3 - Low","5/18/2026","0.15","0"
"","Prabhukiran Paniganti","","23704352","","Email","CITY OF STIRLING","Fringe Benefits Tax","Computations / Calculations","FBT || City of Stirling/TR - ONESOURCE FBT","Closed","Closed","5/18/2026","5/18/2026, 2:42 PM",""," days  hours  mins","Medium","5/18/2026","4.01","0"
"","Prabhukiran Paniganti","","23704110","","Email","TPG TELECOM LIMITED","Fringe Benefits Tax","Rollback / Rollover","FBT technical issue - OneSource","Closed","Closed","5/18/2026","5/18/2026, 12:34 PM",""," days  hours  mins","Medium","5/18/2026","0.29","0"
"","Prabhukiran Paniganti","","23704322","","Email","STATE STREET CORPORATION","Indirect Tax Compliance","Configuration","OITC || Accidentally deleted dataset","Closed","Closed","5/18/2026","5/18/2026, 2:25 PM",""," days  hours  mins","Medium","5/18/2026","1.61","0"
"","Prabhukiran Paniganti","","23704639","","Email","CITIGROUP PTY LTD","Trusts (AU)","Computations / Calculations","OST || AA02 - Aberdeen Standard Investment Australia Limited - Gross and offsets - C tab (Urgent)","Closed","Closed","5/18/2026","5/18/2026, 4:14 PM","5/18/2026, 10:44 PM","0 days 6 hours 29 mins","Medium","5/19/2026","22.47","1"
"","Prabhukiran Paniganti","","23704698","","Email","STANWELL CORPORATION","Corporate Tax","Computations / Calculations","OCT || OneSource Corporate Tax Calculation Errors - Cell deleted","Closed","Closed","5/18/2026","5/18/2026, 4:28 PM",""," days  hours  mins","Medium","5/18/2026","0.1","0"
"","Prabhukiran Paniganti","","23704611","","Email","TETRA PAK MARKETING LTD","Fringe Benefits Tax","Computations / Calculations","FBT || Access","Closed","","5/18/2026","5/18/2026, 4:03 PM",""," days  hours  mins","Medium","5/19/2026","27.07","1"
"","Prabhukiran Paniganti","","23704983","","Email","SEVEN NETWORK (OPERATIONS) LIMITED","Fringe Benefits Tax","Administration","FBT || Urgent - Onesource account has been locked","Closed","Closed","5/18/2026","5/18/2026, 5:23 PM",""," days  hours  mins","Medium","5/18/2026","1.31","0"
"","Prabhukiran Paniganti","","23714411","","Email","KPMG TAX SERVICES SDN. BHD","Corporate Tax","Error message","OCT || Sort Required Error (Pelipikan Plantation Sdn Bhd)","Closed","Closed","5/19/2026","5/19/2026, 12:14 PM","5/19/2026, 8:48 PM","0 days 8 hours 34 mins","Medium","5/20/2026","22.85","1"
"","Prabhukiran Paniganti","","23714391","","Email","QUEENSLAND DEPARTMENT OF TRANSPORT","Fringe Benefits Tax","Computations / Calculations","FBT || Upload more than 10, 000 lines","Closed","Closed","5/19/2026","5/19/2026, 12:00 PM",""," days  hours  mins","Medium","5/19/2026","3.62","0"
"","Prabhukiran Paniganti","","23714813","","Email","MACKAY SUGAR LTD","Fringe Benefits Tax","Computations / Calculations","FBT || Electric vehicle","Closed","Closed","5/19/2026","5/19/2026, 3:08 PM","5/19/2026, 8:54 PM","0 days 5 hours 45 mins","Medium","5/20/2026","27.35","1"
"","Prabhukiran Paniganti","","23714854","","Email","JONES LANG LASALLE LTD","Statutory Reporting","Error message","OAP || Error","Closed","Closed","5/19/2026","5/19/2026, 3:24 PM",""," days  hours  mins","Medium","5/21/2026","45.41","2"
"","Prabhukiran Paniganti","","23714518","","Email","TOYOTA FINANCE AUST LTD","Fringe Benefits Tax","Computations / Calculations","FBT || Please add user to Toyota Finance Australia Ltd Onesource FBT System","Closed","Closed","5/19/2026","5/19/2026, 1:08 PM","5/19/2026, 1:38 PM","0 days 0 hours 29 mins","Medium","5/19/2026","2.27","0"
"","Prabhukiran Paniganti","","23714832","","Phone","TOYOTA FINANCE AUST LTD","Fringe Benefits Tax","Rollback / Rollover","FBT || Roll Forward","Closed","Closed","5/19/2026","5/19/2026, 3:18 PM",""," days  hours  mins","3 - Low","5/19/2026","0.12","0"
"","Prabhukiran Paniganti","","23715201","","Email","Independent Education Union of Australia","Fringe Benefits Tax","Error message","FBT || ATO return - reporting entity count","Closed","Closed","5/19/2026","5/19/2026, 4:59 PM",""," days  hours  mins","Medium","5/20/2026","18.69","1"
"","Prabhukiran Paniganti","","23714996","","Email","MOTT MACDONALD AUSTRALIA PTY LTD","Fringe Benefits Tax","Electronic Filing","FBT || Mott MacDonald Australia - E-filing manager error || DB Team : 23716761","Closed","Closed","5/19/2026","5/19/2026, 4:10 PM","5/20/2026, 7:23 PM","1 days 3 hours 13 mins","Medium","5/21/2026","50.3","2"
"","Prabhukiran Paniganti","","23715355","","Email","NEXA PERTH","Fringe Benefits Tax","Computations / Calculations","FBT - Validation","Closed","Closed","5/19/2026","5/19/2026, 5:31 PM","5/19/2026, 6:48 PM","0 days 1 hours 16 mins","Medium","5/20/2026","24.87","1"
"","Prabhukiran Paniganti","","23715296","","Email","ACT AUDIT OFFICE","Fringe Benefits Tax","Computations / Calculations","FBT || Unblock Onesource account","Closed","Closed","5/19/2026","5/19/2026, 5:18 PM","5/19/2026, 6:51 PM","0 days 1 hours 32 mins","Medium","5/20/2026","18.84","1"
"","Prabhukiran Paniganti","","23715053","","Email","TRONOX MANAGEMENT PTY LTD","Corporate Tax","Error message","OCT || ATO form error message","Closed","Closed","5/19/2026","5/19/2026, 4:21 PM","5/20/2026, 12:42 PM","0 days 20 hours 21 mins","Medium","5/21/2026","50.2","2"
"","Prabhukiran Paniganti","","23715646","","Email","BAKER HUGHES AUSTRALIA PTY LTD","Corporate Tax","Computations / Calculations","OCT || PS0048 - Enquiry Onesource Corporate Tax","Closed","Closed","5/19/2026","5/19/2026, 6:29 PM","5/20/2026, 6:22 PM","0 days 23 hours 53 mins","Medium","5/21/2026","44.35","2"
"","Prabhukiran Paniganti","","23715803","","Email","BDO ADMINISTRATION PTY LTD","Fringe Benefits Tax","License","FBT || ONESOURCE FBT module - extra licenses","Closed","Closed","5/19/2026","5/19/2026, 7:07 PM","5/20/2026, 11:29 AM","0 days 16 hours 21 mins","Medium","5/20/2026","16.57","1"
"","Prabhukiran Paniganti","","23715252","","Email","ERNST & YOUNG SERVICES PTY LTD","Trusts (AU)","Computations / Calculations","OST || Timeline for ATO 2026 Stationery","Closed","Closed","5/19/2026","5/19/2026, 5:06 PM","5/19/2026, 6:54 PM","0 days 1 hours 48 mins","Medium","5/20/2026","19.07","1"
"","Prabhukiran Paniganti","","23724950","","Email","CENTURIA CAPITAL LIMITED","Statutory Reporting","Database","OSR || Issue with OneSource Statutory Reporting Access","Closed","Closed","5/20/2026","5/20/2026, 11:41 AM","5/20/2026, 11:49 AM","0 days 0 hours 7 mins","Medium","5/20/2026","0.37","0"
"","Prabhukiran Paniganti","","23725071","","Email","DEPARTMENT OF PARKS AND WILDLIFE","Fringe Benefits Tax","Computations / Calculations","FBT || Receipt download","Closed","Closed","5/20/2026","5/20/2026, 12:33 PM",""," days  hours  mins","Medium","5/20/2026","1.2","0"
"","Prabhukiran Paniganti","","23725119","","Phone","AVIAGEN AUSTRALIA","Fringe Benefits Tax","Error message","FBT ||  SBR.GEN.AUTH.006","Closed","Closed","5/20/2026","5/20/2026, 12:56 PM","5/20/2026, 7:09 PM","0 days 6 hours 12 mins","3 - Low","5/21/2026","29.59","1"
"","Prabhukiran Paniganti","","23724923","","Email","AVIAGEN AUSTRALIA","Fringe Benefits Tax","Electronic Filing","FBT || help with e file","Closed","Closed","5/20/2026","5/20/2026, 11:26 AM","5/20/2026, 12:07 PM","0 days 0 hours 40 mins","Medium","5/20/2026","7.72","0"
"","Prabhukiran Paniganti","","23725571","","Email","INDIGO SHIRE COUNCIL","Corporate Tax","Computations / Calculations","FBT ||  Forgot password","Closed","Closed","5/20/2026","5/20/2026, 3:40 PM","5/20/2026, 3:58 PM","0 days 0 hours 17 mins","Medium","5/20/2026","0.52","0"
"","Prabhukiran Paniganti","","23725038","","Email","IP AUSTRALIA","Fringe Benefits Tax","Administration","FBT || Cannot log in - https://apac1.onesourcetax.com/home [SEC=OFFICIAL]","Closed","Closed","5/20/2026","5/20/2026, 12:16 PM","5/20/2026, 12:44 PM","0 days 0 hours 28 mins","Medium","5/20/2026","3.57","0"
"","Prabhukiran Paniganti","","23726577","","Phone","MOTT MACDONALD AUSTRALIA PTY LTD","Fringe Benefits Tax","Error message","FBT || SBR.GEN.AUTH.006","Closed","Closed","5/20/2026","5/20/2026, 7:20 PM","5/20/2026, 7:23 PM","0 days 0 hours 3 mins","3 - Low","5/21/2026","23.14","1"
"","Prabhukiran Paniganti","","23726212","","Email","SAVOY MANAGEMENT PTY LTD","Fringe Benefits Tax","Administration","FBT || Urgent Login Issue -ONESOURCE FBT 2025-2026","Closed","Closed","5/20/2026","5/20/2026, 6:04 PM","5/20/2026, 6:44 PM","0 days 0 hours 40 mins","3 - Low","5/21/2026","18.71","1"
"","Prabhukiran Paniganti","","23726320","","Email","TR Eikon Hosting Centre","Statutory Reporting","Database","OSR || URGENT - Password reset","Closed","Closed","5/20/2026","5/20/2026, 6:27 PM",""," days  hours  mins","Medium","5/20/2026","0.37","0"
"","Prabhukiran Paniganti","","23735712","","Phone","BAKER HUGHES AUSTRALIA PTY LTD","Corporate Tax","Error message","OCT || Year of Return Invalid","Closed","Closed","5/21/2026","5/21/2026, 1:00 PM","5/21/2026, 1:18 PM","0 days 0 hours 18 mins","3 - Low","5/21/2026","0.9","0"
"","Prabhukiran Paniganti","","23735505","","Email","BDO","Corporate Tax","Computations / Calculations","OCT || Tax return query","Closed","Closed","5/21/2026","5/21/2026, 11:25 AM","5/21/2026, 4:23 PM","0 days 4 hours 57 mins","Medium","5/22/2026","30.23","1"
"","Prabhukiran Paniganti","","23735939","","Phone","MOTT MACDONALD AUSTRALIA PTY LTD","ONESOURCE","","FBT || How to EFILE","Closed","Closed","5/21/2026","5/21/2026, 2:32 PM","5/21/2026, 2:46 PM","0 days 0 hours 14 mins","3 - Low","5/21/2026","3.97","0"
"","Prabhukiran Paniganti","","23735552","","Email","SAN REMO MACARONI COMPANY PTY LTD","Fringe Benefits Tax","","FBT - San Remo Macaroni Pty Ltd - FBT / Unlock account/reset password    [ ref:!00D300pLSL.!500PA0iGpep:ref ]","Closed","Closed","5/21/2026","5/21/2026, 11:48 AM","5/21/2026, 12:42 PM","0 days 0 hours 54 mins","3 - Low","5/21/2026","6.8","0"
"","Prabhukiran Paniganti","","23735946","","Email","BOARD OF TRUSTEES OF THE","ONESOURCE","","FBT || Rockhampton Grammar School - ATO Return","Closed","Closed","5/21/2026","5/21/2026, 2:33 PM","5/21/2026, 3:44 PM","0 days 1 hours 11 mins","Medium","5/21/2026","3.68","0"
"","Prabhukiran Paniganti","","23735508","","Email","SCHINDLER LIFTS AUSTRALIA PTY LTD","ONESOURCE","","FBT || Teams Call Link to be Sent to Karen Robertson - Schindler Lifts Australia","Closed","Closed","5/21/2026","5/21/2026, 11:26 AM",""," days  hours  mins","Medium","5/21/2026","0.11","0"
"","Prabhukiran Paniganti","","23735573","","Email","GRIFFITH UNIVERSITY","ONESOURCE","","FBT || Griffit Uni Onesource Tax - Unable to login","Closed","Closed","5/21/2026","5/21/2026, 12:01 PM","5/21/2026, 12:20 PM","0 days 0 hours 19 mins","Medium","5/21/2026","0.61","0"
"","Prabhukiran Paniganti","","23735587","","Email","UNIVERSAL MUSIC AUSTRALIA PTY","ONESOURCE","","FBT || Administrator access","Closed","Closed","5/21/2026","5/21/2026, 12:08 PM","5/21/2026, 2:24 PM","0 days 2 hours 15 mins","Medium","5/21/2026","6.47","0"
"","Prabhukiran Paniganti","","23736101","","Email","ALBURY WODONGA HEALTH","ONESOURCE","","FBT || Receipt","Closed","Closed","5/21/2026","5/21/2026, 3:28 PM",""," days  hours  mins","Medium","5/21/2026","0.16","0"
"","Prabhukiran Paniganti","","23736934","","Email","HLB MANN JUDD (NSW) PTY LTD","Trust Tax","Electronic Filing","OST || Validation Error while lodging a Tax return","Closed","Closed","5/21/2026","5/21/2026, 5:21 PM","5/21/2026, 7:00 PM","0 days 1 hours 38 mins","Medium","5/25/2026","97.89","4"
"","Prabhukiran Paniganti","","23746010","","Email","BAKER HUGHES AUSTRALIA PTY LTD","Corporate Tax","Error message","OCT || Applications not showing","Closed","Closed","5/22/2026","5/22/2026, 11:15 AM","5/22/2026, 7:04 PM","0 days 7 hours 48 mins","Medium","5/25/2026","72.53","3"
"","Prabhukiran Paniganti","","23746007","","Email","CENTURIA CAPITAL LIMITED","Statutory Reporting","Error message","OSR || Onesource platform access error","Closed","Closed","5/22/2026","5/22/2026, 11:14 AM",""," days  hours  mins","Medium","5/22/2026","1.83","0"
"","Prabhukiran Paniganti","","23745936","","Email","Deloitte Tax Services Sdn Bhd","Corporate Tax","Error message","OCT || ONESOURCE ISSUE","Closed","Closed","5/22/2026","5/22/2026, 10:52 AM",""," days  hours  mins","Medium","5/22/2026","2.18","0"
"","Prabhukiran Paniganti","","23745992","","Email","NEXA PERTH","ONESOURCE","","FBT || OneSource - FBT Validation Error","Closed","Closed","5/22/2026","5/22/2026, 11:08 AM","5/22/2026, 3:24 PM","0 days 4 hours 16 mins","Medium","5/25/2026","80.47","3"
"","Prabhukiran Paniganti","","23746055","","Email","DEPT OF FOREIGN AFFAIRS & TRADE","ONESOURCE","","FBT || Onesource outage [SEC=OFFICIAL]","Closed","Closed","5/22/2026","5/22/2026, 11:35 AM",""," days  hours  mins","Medium","5/22/2026","2.46","0"
"","Prabhukiran Paniganti","","23745919","","Email","KPMG TAX SERVICES SDN. BHD","Corporate Tax","Error message","OCT || URGENT | Thomson Reuters OneSource Corporate Tax | Loading Failure | Malaysia Office","Closed","Closed","5/22/2026","5/22/2026, 10:44 AM",""," days  hours  mins","Medium","5/22/2026","2.95","0"
"","Prabhukiran Paniganti","","23745921","","Email","EBOS GRP PTY LTD","Indirect Tax Compliance","Administration","OITC || OneSource - Error - Log in","Closed","Closed","5/22/2026","5/22/2026, 10:44 AM",""," days  hours  mins","Medium","5/22/2026","3.21","0"
"","Prabhukiran Paniganti","","23745953","","Email","VIALTO PARTNERS AUSTRALIA 2 PTY LTD","Corporate Tax","Error message","OCT || OneSource account locked","Closed","Closed","5/22/2026","5/22/2026, 10:57 AM","5/25/2026, 10:36 AM","2 days 23 hours 38 mins","3 - Low","5/25/2026","80.32","3"
"","Prabhukiran Paniganti","","23745998","","Email","THOMSON REUTERS AUSTRALIA PTY LTD","Indirect Tax Compliance","Administration","OITC || URGENT - instance down","Closed","Closed","5/22/2026","5/22/2026, 11:10 AM",""," days  hours  mins","Medium","5/22/2026","1.86","0"
"","Prabhukiran Paniganti","","23746015","","Email","STATE STREET AUSTRALIA LTD","Trust Tax","General: Error Messages","OST || Portal is down!","Closed","Closed","5/22/2026","5/22/2026, 11:16 AM",""," days  hours  mins","Medium","5/22/2026","3.23","0"
"","Prabhukiran Paniganti","","23745926","","Email","BDO ADMINISTRATION PTY LTD","Trust Tax","Computations / Calculations","OST || OneSource login issue","Closed","Closed","5/22/2026","5/22/2026, 10:46 AM",""," days  hours  mins","Medium","5/25/2026","80.49","3"
"","Prabhukiran Paniganti","","23746172","","Email","RACWA HOLDINGS PTY LTD","Statutory Reporting","Error message","OSR || Log in","Closed","Closed","5/22/2026","5/22/2026, 12:23 PM",""," days  hours  mins","Medium","5/22/2026","0.69","0"
"","Prabhukiran Paniganti","","23745918","","Email","DEPT OF TREASURY & FINANCE","ONESOURCE","","FBT || URGENT Error when trying top log on and access the FBT calculations","Closed","Closed","5/22/2026","5/22/2026, 10:43 AM",""," days  hours  mins","Medium","5/22/2026","2.29","0"
"","Prabhukiran Paniganti","","23745928","","Email","GEORGE WESTON FOODS LTD","ONESOURCE","","FBT || Onesource failed to load--please investigate","Closed","Closed","5/22/2026","5/22/2026, 10:47 AM",""," days  hours  mins","Medium","5/22/2026","3.61","0"
"","Prabhukiran Paniganti","","23746109","","Email","TELSTRA LIMITED","ONESOURCE","","FBT || Onesource issue","Closed","Closed","5/22/2026","5/22/2026, 12:03 PM",""," days  hours  mins","Medium","5/22/2026","0.99","0"
"","Prabhukiran Paniganti","","23745939","","Email","BDO GROUP HOLDINGS LIMITED","Corporate Tax","Error message","OCT || OneSource not loading","Closed","Closed","5/22/2026","5/22/2026, 10:54 AM",""," days  hours  mins","Medium","5/22/2026","6.72","0"
"","Prabhukiran Paniganti","","23746014","","Email","GRANT THORNTON NEW ZEALAND LTD","Statutory Reporting","Error message","OSR || OneSource Access","Closed","Closed","5/22/2026","5/22/2026, 11:16 AM",""," days  hours  mins","Medium","5/22/2026","1.72","0"
"","Prabhukiran Paniganti","","23746098","","Email","FEDERATION CUSTODIAN PTY LTD","Corporate Tax","Error message","OCT || ONESOURCE Corp - fails to load","Closed","Closed","5/22/2026","5/22/2026, 11:55 AM",""," days  hours  mins","Medium","5/22/2026","3.31","0"
"","Prabhukiran Paniganti","","23746084","","Email","DEPARTMENT OF CORPORATE","ONESOURCE","","FBT || Urgent - FBT  Account number [account-number] – License 42110040 - Log on fails","Closed","Closed","5/22/2026","5/22/2026, 11:51 AM",""," days  hours  mins","Medium","5/22/2026","1.79","0"
"","Prabhukiran Paniganti","","23757655","","Email","VEOLIA ENVIRONMENTAL SERVICES","Corporate Tax","Computations / Calculations","OCT || Access- required_Corporate tax","Closed","Closed","5/25/2026","5/25/2026, 12:23 PM","5/25/2026, 12:42 PM","0 days 0 hours 19 mins","Medium","5/26/2026","22.16","1"
"","Prabhukiran Paniganti","","23758009","","Email","Parliamentary Svcs Dept of Western Australia","ONESOURCE","","FBT || D Shinner not authorised in efiling manager","Closed","Closed","5/25/2026","5/25/2026, 3:19 PM",""," days  hours  mins","Medium","5/25/2026","4.22","0"
"","Prabhukiran Paniganti","","23758129","","Email","WISETECH GLOBAL","Corporate Tax","Login Trouble/Password Reset","OCT || ONESOURCE Corporate Tax Login","Closed","Closed","5/25/2026","5/25/2026, 3:54 PM","5/25/2026, 5:30 PM","0 days 1 hours 36 mins","3 - Low","5/25/2026","3.45","0"
"","Total","Sum","","","","","","","","","","","","","","","","4088.83","161"
"","","Count","134","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","Confidential Information - Do Not Distribute","","","","","","","","","","","","","","","","","",""
"","Copyright © 2000-2026 salesforce.com, inc. All rights reserved.","","","","","","","","","","","","","","","","","",""
